Borough,City,Latitude,Longitude,Neighborhood,Postal Code
Bronx,New York,40.89470517661,-73.84720052054902,Wakefield,XXX
Bronx,New York,40.87429419303012,-73.82993910812398,Co-op City,XXX
Bronx,New York,40.887555677350775,-73.82780644716412,Eastchester,XXX
Bronx,New York,40.89543742690383,-73.90564259591682,Fieldston,XXX
Bronx,New York,40.890834493891305,-73.9125854610857,Riverdale,XXX
Bronx,New York,40.88168737120521,-73.90281798724604,Kingsbridge,XXX
Manhattan,New York,40.87655077879964,-73.91065965862981,Marble Hill,XXX
Bronx,New York,40.89827261213805,-73.86731496814176,Woodlawn,XXX
Bronx,New York,40.87722415599446,-73.8793907395681,Norwood,XXX
Bronx,New York,40.88103887819211,-73.85744642974207,Williamsbridge,XXX
Bronx,New York,40.866858107252696,-73.83579759808117,Baychester,XXX
Bronx,New York,40.85741349808865,-73.85475564017999,Pelham Parkway,XXX
Bronx,New York,40.84724670491813,-73.78648845267413,City Island,XXX
Bronx,New York,40.870185164975325,-73.8855121841913,Bedford Park,XXX
Bronx,New York,40.85572707719664,-73.9104159619131,University Heights,XXX
Bronx,New York,40.84789792606271,-73.91967159119565,Morris Heights,XXX
Bronx,New York,40.86099679638654,-73.89642655981623,Fordham,XXX
Bronx,New York,40.84269615786053,-73.88735617532338,East Tremont,XXX
Bronx,New York,40.83947505672653,-73.87774474910545,West Farms,XXX
Bronx,New York,40.836623010706056,-73.9261020935813,High  Bridge,XXX
Bronx,New York,40.819754370594936,-73.90942160757436,Melrose,XXX
Bronx,New York,40.80623874935177,-73.91609987487575,Mott Haven,XXX
Bronx,New York,40.801663627756206,-73.91322139386135,Port Morris,XXX
Bronx,New York,40.81509904545822,-73.8957882009446,Longwood,XXX
Bronx,New York,40.80972987938709,-73.88331505955291,Hunts Point,XXX
Bronx,New York,40.82359198585534,-73.90150648943059,Morrisania,XXX
Bronx,New York,40.821012197914015,-73.86574609554924,Soundview,XXX
Bronx,New York,40.80655112003589,-73.85414416189266,Clason Point,XXX
Bronx,New York,40.81510925804005,-73.81635002158441,Throgs Neck,XXX
Bronx,New York,40.844245936947374,-73.8240992675385,Country Club,XXX
Bronx,New York,40.837937822267286,-73.85600310535783,Parkchester,XXX
Bronx,New York,40.8406194964327,-73.84219407604444,Westchester Square,XXX
Bronx,New York,40.84360847124718,-73.8662991807561,Van Nest,XXX
Bronx,New York,40.847549063536334,-73.85040178030421,Morris Park,XXX
Bronx,New York,40.85727710073895,-73.88845196134804,Belmont,XXX
Bronx,New York,40.88139497727086,-73.91719048210393,Spuyten Duyvil,XXX
Bronx,New York,40.90854282950666,-73.90453054908927,North Riverdale,XXX
Bronx,New York,40.85064140940335,-73.8320737824047,Pelham Bay,XXX
Bronx,New York,40.82657951686922,-73.82620275994073,Schuylerville,XXX
Bronx,New York,40.821986118163494,-73.81388514428619,Edgewater Park,XXX
Bronx,New York,40.819014376988314,-73.84802729582735,Castle Hill,XXX
Bronx,New York,40.87137078192371,-73.86332361652777,Olinville,XXX
Bronx,New York,40.86296562477998,-73.84161194831223,Pelham Gardens,XXX
Bronx,New York,40.83428380733851,-73.91558941773444,Concourse,XXX
Bronx,New York,40.82977429787161,-73.85053524451935,Unionport,XXX
Bronx,New York,40.88456130303732,-73.84808271877168,Edenwald,XXX
Brooklyn,New York,40.625801065010656,-74.03062069353813,Bay Ridge,XXX
Brooklyn,New York,40.61100890202044,-73.99517998380729,Bensonhurst,XXX
Brooklyn,New York,40.64510294925429,-74.01031618527784,Sunset Park,XXX
Brooklyn,New York,40.7302009848647,-73.95424093127393,Greenpoint,XXX
Brooklyn,New York,40.59526001306593,-73.97347087708445,Gravesend,XXX
Brooklyn,New York,40.57682506566604,-73.96509448785336,Brighton Beach,XXX
Brooklyn,New York,40.58689012678384,-73.94318640482979,Sheepshead Bay,XXX
Brooklyn,New York,40.61443251335098,-73.95743840559939,Manhattan Terrace,XXX
Brooklyn,New York,40.63632589026677,-73.95840106533903,Flatbush,XXX
Brooklyn,New York,40.67082917695294,-73.94329119073582,Crown Heights,XXX
Brooklyn,New York,40.64171776668961,-73.93610256185836,East Flatbush,XXX
Brooklyn,New York,40.642381958003526,-73.98042110559474,Kensington,XXX
Brooklyn,New York,40.65694583575104,-73.98007340430172,Windsor Terrace,XXX
Brooklyn,New York,40.676822262254724,-73.9648592426269,Prospect Heights,XXX
Brooklyn,New York,40.66394994339755,-73.91023536176607,Brownsville,XXX
Brooklyn,New York,40.70714439344251,-73.95811529220927,Williamsburg,XXX
Brooklyn,New York,40.69811611017901,-73.92525797487045,Bushwick,XXX
Brooklyn,New York,40.687231607720456,-73.94178488690297,Bedford Stuyvesant,XXX
Brooklyn,New York,40.695863722724084,-73.99378225496424,Brooklyn Heights,XXX
Brooklyn,New York,40.687919722485574,-73.99856139218463,Cobble Hill,XXX
Brooklyn,New York,40.680540231076485,-73.99465372828006,Carroll Gardens,XXX
Brooklyn,New York,40.676253230250886,-74.0127589747356,Red Hook,XXX
Brooklyn,New York,40.673931143187154,-73.99444087145339,Gowanus,XXX
Brooklyn,New York,40.68852726018977,-73.97290574369092,Fort Greene,XXX
Brooklyn,New York,40.67232052268197,-73.97705030183924,Park Slope,XXX
Brooklyn,New York,40.68239101144211,-73.87661596457296,Cypress Hills,XXX
Brooklyn,New York,40.669925700847045,-73.88069863917366,East New York,XXX
Brooklyn,New York,40.64758905230874,-73.87936970045875,Starrett City,XXX
Brooklyn,New York,40.63556432797428,-73.90209269778966,Canarsie,XXX
Brooklyn,New York,40.630446043757466,-73.92911302644674,Flatlands,XXX
Brooklyn,New York,40.606336421685626,-73.90818571777423,Mill Island,XXX
Brooklyn,New York,40.57791350308657,-73.94353722891886,Manhattan Beach,XXX
Brooklyn,New York,40.57429256471601,-73.98868295821637,Coney Island,XXX
Brooklyn,New York,40.59951870282238,-73.99875221443519,Bath Beach,XXX
Brooklyn,New York,40.633130512758015,-73.99049823044811,Borough Park,XXX
Brooklyn,New York,40.619219457722636,-74.01931375636022,Dyker Heights,XXX
Brooklyn,New York,40.590848433902046,-73.93010170691196,Gerritsen Beach,XXX
Brooklyn,New York,40.609747779894604,-73.93134404108497,Marine Park,XXX
Brooklyn,New York,40.693229421881504,-73.96784306216367,Clinton Hill,XXX
Brooklyn,New York,40.57637537890224,-74.0078731120024,Sea Gate,XXX
Brooklyn,New York,40.69084402109802,-73.98346337431099,Downtown,XXX
Brooklyn,New York,40.685682912091444,-73.98374824115798,Boerum Hill,XXX
Brooklyn,New York,40.658420017469815,-73.95489867077713,Prospect Lefferts Gardens,XXX
Brooklyn,New York,40.678402554795355,-73.91306831787395,Ocean Hill,XXX
Brooklyn,New York,40.67856995727479,-73.86797598081334,City Line,XXX
Brooklyn,New York,40.61514955045308,-73.89855633630317,Bergen Beach,XXX
Brooklyn,New York,40.62559589869843,-73.95759523489838,Midwood,XXX
Brooklyn,New York,40.647008603185185,-73.96261316716048,Prospect Park South,XXX
Brooklyn,New York,40.62384524478419,-73.91607483951324,Georgetown,XXX
Brooklyn,New York,40.70849241041548,-73.93885815269195,East Williamsburg,XXX
Brooklyn,New York,40.714822906532014,-73.95880857587582,North Side,XXX
Brooklyn,New York,40.71086147265064,-73.95800095153331,South Side,XXX
Brooklyn,New York,40.61305976667942,-73.96836678035541,Ocean Parkway,XXX
Brooklyn,New York,40.61476812694226,-74.03197914537984,Fort Hamilton,XXX
Manhattan,New York,40.71561842231432,-73.99427936255978,Chinatown,XXX
Manhattan,New York,40.85190252555305,-73.93690027985234,Washington Heights,XXX
Manhattan,New York,40.86768396449915,-73.92121042203897,Inwood,XXX
Manhattan,New York,40.823604284811935,-73.94968791883366,Hamilton Heights,XXX
Manhattan,New York,40.8169344294978,-73.9573853935188,Manhattanville,XXX
Manhattan,New York,40.81597606742414,-73.94321112603905,Central Harlem,XXX
Manhattan,New York,40.79224946663033,-73.94418223148524,East Harlem,XXX
Manhattan,New York,40.775638573301805,-73.96050763135,Upper East Side,XXX
Manhattan,New York,40.775929849884875,-73.94711784471826,Yorkville,XXX
Manhattan,New York,40.76811265828733,-73.9588596881376,Lenox Hill,XXX
Manhattan,New York,40.76215960576283,-73.94916769227953,Roosevelt Island,XXX
Manhattan,New York,40.787657998534854,-73.97705923630603,Upper West Side,XXX
Manhattan,New York,40.77352888942166,-73.98533777001262,Lincoln Square,XXX
Manhattan,New York,40.75910089146212,-73.99611936309479,Clinton,XXX
Manhattan,New York,40.75469110270623,-73.98166882730304,Midtown,XXX
Manhattan,New York,40.748303077252174,-73.97833207924127,Murray Hill,XXX
Manhattan,New York,40.744034706747975,-74.00311633472813,Chelsea,XXX
Manhattan,New York,40.72693288536128,-73.99991402945902,Greenwich Village,XXX
Manhattan,New York,40.727846777270244,-73.98222616506416,East Village,XXX
Manhattan,New York,40.71780674892765,-73.98089031999291,Lower East Side,XXX
Manhattan,New York,40.721521967443216,-74.01068328559087,Tribeca,XXX
Manhattan,New York,40.71932379395907,-73.99730467208073,Little Italy,XXX
Manhattan,New York,40.72218384131794,-74.00065666959759,Soho,XXX
Manhattan,New York,40.73443393572434,-74.00617998126812,West Village,XXX
Manhattan,New York,40.797307041702865,-73.96428617740655,Manhattan Valley,XXX
Manhattan,New York,40.807999738165826,-73.96389627905332,Morningside Heights,XXX
Manhattan,New York,40.737209832715,-73.98137594833541,Gramercy,XXX
Manhattan,New York,40.71193198394565,-74.01686930508617,Battery Park City,XXX
Manhattan,New York,40.70710710727048,-74.0106654452127,Financial District,XXX
Queens,New York,40.76850859335492,-73.91565374304234,Astoria,XXX
Queens,New York,40.74634908860222,-73.90184166838284,Woodside,XXX
Queens,New York,40.75198138007367,-73.88282109164365,Jackson Heights,XXX
Queens,New York,40.744048505122024,-73.88165622288388,Elmhurst,XXX
Queens,New York,40.65422527738487,-73.8381376460028,Howard Beach,XXX
Queens,New York,40.74238175015667,-73.85682497345258,Corona,XXX
Queens,New York,40.72526378216503,-73.84447500788983,Forest Hills,XXX
Queens,New York,40.7051790354148,-73.82981905825703,Kew Gardens,XXX
Queens,New York,40.69794731471763,-73.83183321446887,Richmond Hill,XXX
Queens,New York,40.76445419697846,-73.83177300329582,Flushing,XXX
Queens,New York,40.75021734610528,-73.93920223915505,Long Island City,XXX
Queens,New York,40.74017628351924,-73.92691617561577,Sunnyside,XXX
Queens,New York,40.76407323883091,-73.86704147658772,East Elmhurst,XXX
Queens,New York,40.725427374093606,-73.89621713626859,Maspeth,XXX
Queens,New York,40.70832315613858,-73.90143517559589,Ridgewood,XXX
Queens,New York,40.70276242967838,-73.87074167435605,Glendale,XXX
Queens,New York,40.72897409480735,-73.8578268690537,Rego Park,XXX
Queens,New York,40.68988687915789,-73.8581104655432,Woodhaven,XXX
Queens,New York,40.680708468265415,-73.84320266173447,Ozone Park,XXX
Queens,New York,40.66854957767195,-73.80986478649041,South Ozone Park,XXX
Queens,New York,40.784902749260205,-73.84304528896125,College Point,XXX
Queens,New York,40.78129076602694,-73.81420216610863,Whitestone,XXX
Queens,New York,40.76604063281064,-73.7742736306867,Bayside,XXX
Queens,New York,40.76172954903262,-73.79176243728061,Auburndale,XXX
Queens,New York,40.7708261928267,-73.7388977558074,Little Neck,XXX
Queens,New York,40.76684609790763,-73.7424982072733,Douglaston,XXX
Queens,New York,40.74944079974332,-73.71548118999145,Glen Oaks,XXX
Queens,New York,40.72857318176675,-73.72012814826903,Bellerose,XXX
Queens,New York,40.722578244228046,-73.82087764933566,Kew Gardens Hills,XXX
Queens,New York,40.7343944653313,-73.78271337003264,Fresh Meadows,XXX
Queens,New York,40.71093547252271,-73.81174822458634,Briarwood,XXX
Queens,New York,40.70465736068717,-73.79690165888289,Jamaica Center,XXX
Queens,New York,40.74561857141855,-73.75494976234332,Oakland Gardens,XXX
Queens,New York,40.718893092167356,-73.73871484578424,Queens Village,XXX
Queens,New York,40.71124344191904,-73.75925009335594,Hollis,XXX
Queens,New York,40.696911253789885,-73.7904261313554,South Jamaica,XXX
Queens,New York,40.69444538522359,-73.75867603727717,St. Albans,XXX
Queens,New York,40.67521139591733,-73.77258787620906,Rochdale,XXX
Queens,New York,40.666230490368584,-73.76042092682287,Springfield Gardens,XXX
Queens,New York,40.692774639160845,-73.73526873708026,Cambria Heights,XXX
Queens,New York,40.659816433428084,-73.73526079428278,Rosedale,XXX
Queens,New York,40.603134432500894,-73.75497968043872,Far Rockaway,XXX
Queens,New York,40.60302658351238,-73.8200548911032,Broad Channel,XXX
Queens,New York,40.55740128845452,-73.92551196994168,Breezy Point,XXX
Queens,New York,40.775923015642896,-73.90228960391673,Steinway,XXX
Queens,New York,40.79278140360048,-73.80436451720988,Beechhurst,XXX
Queens,New York,40.782842806245554,-73.7768022262158,Bay Terrace,XXX
Queens,New York,40.595641807368494,-73.77613282391705,Edgemere,XXX
Queens,New York,40.58914394372971,-73.79199233136943,Arverne,XXX
Queens,New York,40.582801696845586,-73.82236121088751,Rockaway Beach,XXX
Queens,New York,40.572036730217015,-73.85754672410827,Neponsit,XXX
Queens,New York,40.764126122614066,-73.81276269135866,Murray Hill,XXX
Queens,New York,40.741378421945434,-73.70884705889246,Floral Park,XXX
Queens,New York,40.7209572076444,-73.76714166714729,Holliswood,XXX
Queens,New York,40.71680483014613,-73.7872269693666,Jamaica Estates,XXX
Queens,New York,40.7445723092867,-73.82580915110559,Queensboro Hill,XXX
Queens,New York,40.723824901829204,-73.79760300912672,Hillcrest,XXX
Queens,New York,40.761704526054146,-73.93157506072878,Ravenswood,XXX
Queens,New York,40.66391841925139,-73.84963782402441,Lindenwood,XXX
Queens,New York,40.66788389660247,-73.74025607989822,Laurelton,XXX
Queens,New York,40.736074570830795,-73.8625247141374,Lefrak City,XXX
Queens,New York,40.57615556543109,-73.8540175039252,Belle Harbor,XXX
Queens,New York,40.58034295646131,-73.84153370226186,Rockaway Park,XXX
Queens,New York,40.59771061565768,-73.79664750844047,Somerville,XXX
Queens,New York,40.660003227336134,-73.75175310731153,Brookville,XXX
Queens,New York,40.73301404027834,-73.73889198912481,Bellaire,XXX
Queens,New York,40.7540709990489,-73.85751790676447,North Corona,XXX
Queens,New York,40.7146110815117,-73.8410221123401,Forest Hills Gardens,XXX
Staten Island,New York,40.6449815710044,-74.07935312512797,St. George,XXX
Staten Island,New York,40.64061455913511,-74.08701650516625,New Brighton,XXX
Staten Island,New York,40.62692762538176,-74.07790192660066,Stapleton,XXX
Staten Island,New York,40.61530494652761,-74.06980526716141,Rosebank,XXX
Staten Island,New York,40.63187892654607,-74.1071817826561,West Brighton,XXX
Staten Island,New York,40.624184791313006,-74.08724819983729,Grymes Hill,XXX
Staten Island,New York,40.59706851814673,-74.1113288180088,Todt Hill,XXX
Staten Island,New York,40.58024741350956,-74.0795529253982,South Beach,XXX
Staten Island,New York,40.63366930554365,-74.12943426797008,Port Richmond,XXX
Staten Island,New York,40.632546390481124,-74.15008537046981,Mariner's Harbor,XXX
Staten Island,New York,40.63968297845542,-74.17464532993542,Port Ivory,XXX
Staten Island,New York,40.61333593766742,-74.11918058534842,Castleton Corners,XXX
Staten Island,New York,40.594252379161695,-74.16496031329827,New Springville,XXX
Staten Island,New York,40.58631375103281,-74.19073717538116,Travis,XXX
Staten Island,New York,40.57257231820632,-74.1164794360638,New Dorp,XXX
Staten Island,New York,40.5584622432888,-74.12156593771896,Oakwood,XXX
Staten Island,New York,40.549480228713605,-74.14932381490992,Great Kills,XXX
